Notes,State,State Code,Drug/Alcohol Induced Cause,Drug/Alcohol Induced Cause Code,Deaths,Population,Crude Rate
,Alabama,1,Drug poisonings (overdose) Unintentional (X40-X44),D1,639,Not Applicable,Not Applicable
,Alabama,1,Drug poisonings (overdose) Suicide (X60-X64),D2,50,Not Applicable,Not Applicable
,Alabama,1,Drug poisonings (overdose) Undetermined (Y10-Y14),D4,33,Not Applicable,Not Applicable
,Alabama,1,All other drug-induced causes,D9,77,Not Applicable,Not Applicable
,Alabama,1,"Alcohol poisonings (overdose) (X45, X65, Y15)",A1,22,Not Applicable,Not Applicable
,Alabama,1,All other alcohol-induced causes,A9,288,Not Applicable,Not Applicable
,Alabama,1,All other non-drug and non-alcohol causes,O9,49105,Not Applicable,Not Applicable
,Alaska,2,Drug poisonings (overdose) Unintentional (X40-X44),D1,103,Not Applicable,Not Applicable
,Alaska,2,Drug poisonings (overdose) Suicide (X60-X64),D2,16,Not Applicable,Not Applicable
,Alaska,2,"Alcohol poisonings (overdose) (X45, X65, Y15)",A1,29,Not Applicable,Not Applicable
,Alaska,2,All other alcohol-induced causes,A9,110,Not Applicable,Not Applicable
,Alaska,2,All other non-drug and non-alcohol causes,O9,3862,Not Applicable,Not Applicable
,Arizona,4,Drug poisonings (overdose) Unintentional (X40-X44),D1,934,Not Applicable,Not Applicable
,Arizona,4,Drug poisonings (overdose) Suicide (X60-X64),D2,166,Not Applicable,Not Applicable
,Arizona,4,Drug poisonings (overdose) Undetermined (Y10-Y14),D4,110,Not Applicable,Not Applicable
,Arizona,4,All other drug-induced causes,D9,63,Not Applicable,Not Applicable
,Arizona,4,"Alcohol poisonings (overdose) (X45, X65, Y15)",A1,86,Not Applicable,Not Applicable
,Arizona,4,All other alcohol-induced causes,A9,1084,Not Applicable,Not Applicable
,Arizona,4,All other non-drug and non-alcohol causes,O9,49094,Not Applicable,Not Applicable
,Arkansas,5,Drug poisonings (overdose) Unintentional (X40-X44),D1,251,Not Applicable,Not Applicable
,Arkansas,5,Drug poisonings (overdose) Suicide (X60-X64),D2,45,Not Applicable,Not Applicable
,Arkansas,5,Drug poisonings (overdose) Undetermined (Y10-Y14),D4,59,Not Applicable,Not Applicable
,Arkansas,5,All other drug-induced causes,D9,21,Not Applicable,Not Applicable
,Arkansas,5,"Alcohol poisonings (overdose) (X45, X65, Y15)",A1,24,Not Applicable,Not Applicable
,Arkansas,5,All other alcohol-induced causes,A9,185,Not Applicable,Not Applicable
,Arkansas,5,All other non-drug and non-alcohol causes,O9,29881,Not Applicable,Not Applicable
,California,6,Drug poisonings (overdose) Unintentional (X40-X44),D1,3780,Not Applicable,Not Applicable
,California,6,Drug poisonings (overdose) Suicide (X60-X64),D2,636,Not Applicable,Not Applicable
,California,6,Drug poisonings (overdose) Undetermined (Y10-Y14),D4,99,Not Applicable,Not Applicable
,California,6,All other drug-induced causes,D9,295,Not Applicable,Not Applicable
,California,6,"Alcohol poisonings (overdose) (X45, X65, Y15)",A1,307,Not Applicable,Not Applicable
,California,6,All other alcohol-induced causes,A9,4439,Not Applicable,Not Applicable
,California,6,All other non-drug and non-alcohol causes,O9,236367,Not Applicable,Not Applicable
,Colorado,8,Drug poisonings (overdose) Unintentional (X40-X44),D1,679,Not Applicable,Not Applicable
,Colorado,8,Drug poisonings (overdose) Suicide (X60-X64),D2,173,Not Applicable,Not Applicable
,Colorado,8,Drug poisonings (overdose) Undetermined (Y10-Y14),D4,47,Not Applicable,Not Applicable
,Colorado,8,All other drug-induced causes,D9,18,Not Applicable,Not Applicable
,Colorado,8,"Alcohol poisonings (overdose) (X45, X65, Y15)",A1,53,Not Applicable,Not Applicable
,Colorado,8,All other alcohol-induced causes,A9,759,Not Applicable,Not Applicable
,Colorado,8,All other non-drug and non-alcohol causes,O9,33508,Not Applicable,Not Applicable
,Connecticut,9,Drug poisonings (overdose) Unintentional (X40-X44),D1,554,Not Applicable,Not Applicable
,Connecticut,9,Drug poisonings (overdose) Suicide (X60-X64),D2,61,Not Applicable,Not Applicable
,Connecticut,9,All other drug-induced causes,D9,16,Not Applicable,Not Applicable
,Connecticut,9,"Alcohol poisonings (overdose) (X45, X65, Y15)",A1,36,Not Applicable,Not Applicable
,Connecticut,9,All other alcohol-induced causes,A9,267,Not Applicable,Not Applicable
